,smi,Score,Score_bin
0,NC(=O)c1ccc(-c2ccc3ccccc3n2)cc1,-30.421165999999996,1
1,Nc1nc2nc(-c3ccccc3)cc(-c3ccccc3)n2n1,-20.839885,0
2,O=C1[C@@H](N2CCc3cccc(F)c32)CCN1CC(F)(F)F,-30.615744,1
3,CSCc1cc(C(=O)N2CCc3[nH]ncc3C2)ccc1F,-25.646399,0
4,CC(=O)Nc1ccc(NC(=O)CSc2ccc(F)cc2)cc1,-29.50230800000001,0
5,CC1(C)C[C@H]1C(=O)NC1CCCCCCC1,-20.051771,0
6,CC(=O)c1ccc(NC(=O)COC(=O)Cc2ccsc2)cc1,-21.931228,0
7,COc1ccc(N=c2cc(C3CC3)[nH]c(=NC3CC3)[nH]2)cc1F,-25.710860999999998,0
8,CCOC(=O)CSc1nnc(NC(=O)Nc2ccccc2)s1,-24.110393,0
9,CCOc1cc(/C=c2\sc3nc4c(ccc(C)c4C)n3c2=O)ccc1O,-31.037974,1
10,CCn1cc(CN(CC(C)C)C(=O)c2ccc3[nH]nnc3c2)cn1,-20.144658,0
11,CC(C)(C)CN1CCC[C@H](N2CC[C@H](c3ncc[nH]3)C2)C1=O,-17.522814999999998,0
12,Cc1cc(C)n(C[C@H]2CCCN2CC(=O)N2CCNC2=O)n1,-15.131878,0
13,O=C(Nc1cccc(S(=O)(=O)N2CCCCCC2)c1)c1ccccc1F,-28.525607,0
14,COC[C@H]1CN(C(=O)Cc2ccccn2)Cc2cn(CC3CC3)nc21,-24.471356,0
15,CC(C)CN1CCC2(CC1)COc1ccccc1S(=O)(=O)N(C)C2,-12.468200999999999,0
16,O=C(C[C@H]1COCCN1)N1CCc2[nH]nc(C3CCC3)c2C1,-13.21962,0
17,CCc1noc(-c2ccccc2NC(=O)[C@H]2CC(=O)N(c3ccccc3)C2)n1,-23.497730999999998,0
18,Cc1cccc(O[C@@H](C)C(=O)NCc2ccc(OCC(N)=O)cc2)c1,-34.349234,1
19,CSc1ncccc1C(=O)N1CCC(CNC(=O)C(=O)NC2CC2)CC1,-25.14873900000001,0
20,O=C(c1ccsc1)N1CC[C@@]2(C1)CCCN(CC1CCC1)C2=O,-26.533951000000002,0
21,CCOC(=O)c1c[nH]n(CC(=O)N[C@H](C)c2cc(C)ccc2C)c1=N,-18.157804000000002,0
22,Cc1cc(C)n(CCCN(C)C(=O)Cn2c(C)nn(-c3ccccc3)c2=O)n1,-18.182789,0
23,O=C(CN1CCN(C2Cc3ccccc3C2)CC1)NC[C@H]1CCCO1,-19.537631,0
24,O=C(CCn1ncc(=O)c2ccccc21)NCc1cc2ccccc2o1,-23.211674,0
25,CC(C)CNC(=O)[C@@H](C)Oc1ccc(S(=O)(=O)NCc2ccccc2)cc1,-22.279567,0
26,CN(C)c1ncc(CN2CCC3(CC2)CCCN(C)CC3)cn1,-13.418297,0
27,CC(C)c1nnc(CN2CCC[C@H](c3ccn(CCO)n3)C2)o1,-13.899281,0
28,CC(C)C(=O)Nc1nnc(SCC(=O)N2CCCCC2)s1,-21.107349,0
29,CN(C)CCC(=O)N1CC2(C1)C[C@@H](Oc1ccccn1)CS2,-21.95789,0
30,Cc1csc([C@H]2CCCCN2C(=O)[C@@H]2COc3ccccc3O2)n1,-25.69639500000001,0
31,C[C@]1(c2ccsc2)NC(=O)N(CCOc2ccc(Cl)cc2Cl)C1=O,-22.409084,0
32,O=C1N(Cc2ccc(F)cc2)CCC[C@@]1(O)CNCc1cnn2cccnc12,-25.179412,0
33,CC[C@H]1C(=O)NCCN1C(=O)[C@H]1CC(Cc2cccc(OC)c2)=NO1,-23.574807999999997,0
34,Cc1nn(C)cc1[C@H](C)NC(=O)CC(C)(C)CC(=O)c1ccccc1,-12.377713,0
35,O=C(COC(=O)c1cccc(-n2cnnn2)c1)c1ccc(Br)s1,-34.994056,1
36,COc1ccc(S(=O)(=O)N[C@@H]2CCN(c3cc(C)cc(C)c3)C2=O)cc1,-18.193992,0
37,Cc1cnc(C2CCOCC2)n1[C@H]1CCN(C2CCN(C)CC2)C1,-10.976709,0
38,COc1ccc2c(c1)CCN(C(=O)Cc1c(C)nc(N)nc1C)CC2,-25.652704999999997,0
39,O=C(Cc1ccccc1)N1CCC(C(=O)NCCCO)CC1,-40.900171,1
40,COc1ccccc1-n1c(S)nnc1-c1ccccc1Cl,-16.225424,0
41,CSc1ccccc1N=c1cc(-c2ccccn2)[nH]c(=NCC(=O)O)[nH]1,-29.067409,0
42,CNc1cc([C@H]2CCCN(C(=O)CN3CCCC3=O)C2)ccn1,-18.534854,0
43,O=C(Nc1nc(C2CC2)cs1)c1cn(-c2ccccc2C(F)(F)F)nn1,-15.467598,0
44,c1ccc(Sc2ccc3cccnc3n2)cc1,-25.719655,0
45,Cc1ccc(C(=O)c2ccccc2C(=O)N2CCCC2)cc1,-28.299951,0
46,CC(C)CNC(=O)CSc1nnc(-c2cc(Cl)sc2Cl)c(O)n1,-33.16637,1
47,NC(=O)NC(=O)COc1ccc(C(=O)NC2CCCC2)cc1,-29.363634,0
48,CN(C)Cc1cc(-c2nccn2Cc2cnn(C)c2)ccc1O,-14.365412,0
49,Cc1nc(CCNC(=O)c2cnc3c(cnn3C(C)C)c2)cs1,-36.465327,1
50,CN(Cc1n[nH]c2c1CCCC2)C(=O)[C@H]1CCS(=O)(=O)C1,156.823354,0
51,O=C(NC1=NCCS1)c1ccc(-c2nc3ccccc3s2)o1,-22.216419000000002,0
52,C[C@@H](NCc1cc2c(c(Br)c1)OCO2)c1ccccn1,-17.465282000000002,0
53,CC(C)CCNc1nc2sc3c(c2c2ncnn21)CCCC3,-11.576186,0
54,COCCCn1ccc(NC(=O)NC(C)(C)c2ncc(C)s2)n1,-15.161968,0
55,COc1cccc(OCc2nc3cc(F)ccc3[nH]2)c1,-28.702869,0
56,C[C@@]1(NC(=O)C23CC4CC(CC(C4)C2)C3)CCS(=O)(=O)C1,-19.543656,0
57,CCc1ccc(C(=O)NCc2ccnc(N3CCN(C)CC3)c2)s1,-26.276563,0
58,O=C(Cc1c[nH]c2ccccc12)N[C@@H]1COCC[C@@H]1Oc1ccccc1,-33.071601,1
59,CC[C@H](C)NS(=O)(=O)c1cc(C(=O)O)ccc1NCc1ccccc1,-29.943519000000002,0
60,COc1ccc(NC(=O)[C@H]2COc3ccccc3C2)c(OC)c1,-29.669928000000002,0
61,CC[C@H]1c2ccccc2CCN1C(=O)CCN1CCN(CC)CC1,-4.173605,0
62,CC(=O)N1C[C@@H](CO)C2(C1)CCN(C1CCN(C(C)=O)CC1)CC2,-13.388116,0
63,COc1ccc(S(=O)(=O)N(C)c2ccc(OC)c(Cl)c2)cc1F,-20.359222,0
64,CCNC(=O)CN1CCN(Cc2ccc(N(C)C)nc2)CC1,-14.21995,0
65,CNC(=O)C1CCN(C(=O)CN[C@@H](C)c2cccc(Cl)c2)CC1,-27.440573999999998,0
66,Cc1nn(C)cc1[C@@H](C)NC(=O)CC1CCN(C(=O)C(C)C)CC1,-23.144648,0
67,CCN(C(=O)c1ccsc1)C1CCCCC1,-27.269726000000002,0
68,CCc1c(C)nc2cc(-c3cc(C)on3)nn2c1N1CCN(C(C)=O)CC1,-18.151404,0
69,CC1CCN(C(=O)c2ccc3ncnc(N4CCCC4)c3c2)CC1,-16.739493,0
70,COc1ccc(CCCN(C)C(=O)c2ccc3c(c2)C(=O)N(C)C3=O)cc1OC,-23.991581,0
71,COCCN(C)S(=O)(=O)c1csc(C(=O)Nc2ccc(C)c(C)c2)c1,-25.594314,0
72,Cc1cc(C)cc(CN2CCN(C(=O)CCc3ccncc3)CC2=O)c1,-22.750126,0
73,CCc1nc(C)c(C(=O)N2C[C@@H](N)C[C@H]2C(=O)N(CC)CC)o1,-11.553871000000001,0
74,CC[C@H]1C[C@H](NC(=O)N2CCC3(C=Cc4ccccc4O3)CC2)CCO1,-27.870576,0
75,NC(=O)c1cc2n(n1)[C@H](C(F)(F)F)C[C@H](c1ccccc1)N2,-21.903728,0
76,CCc1nc([C@H]2CCCN2C(=O)Cc2c(C)[nH]c3ccccc32)no1,-30.838990999999996,1
77,C[C@@H]1CCc2c(sc3ncnc(N4CCN(S(C)(=O)=O)CC4)c23)C1,-12.514114,0
78,C[C@H](NCC(=O)NCC(=O)Nc1ccc(F)cc1)c1cccc(C(F)(F)F)c1,-30.44909,1
79,C[C@@H]1CN(C[C@@H]2CCCN2C(=O)c2ccccc2)C[C@H](C)O1,-25.240656,0
80,Cc1ccc(CCNC(=O)c2cc(Cn3c(C)nc4ccccc43)[nH]n2)o1,-29.753691999999997,0
81,CCn1nnc2cc(C(=O)NN3C(=O)N[C@](C)(c4ccccc4)C3=O)ccc21,-15.375167000000001,0
82,COc1ccc(-n2cc(C(=O)Nc3cccc4ncccc43)nn2)cc1,-39.863334,1
83,c1cn(CCc2nc3ccccc3[nH]2)c(-c2cnc(-c3ccccn3)nc2)n1,-24.699493,0
84,Cc1nc2cc(C(=O)N[C@@H]3CCOC4(CCOCC4)C3)ccc2s1,-29.474047,0
85,O=C(c1ccsc1)N1CCC(Cc2nc(C3CCOCC3)no2)CC1,-30.446990999999997,1
86,CC(=O)c1cccc(-c2cc(C(=O)N3CCOCC3)ccn2)c1,-37.03675,1
87,Cc1noc(C)c1C(=O)N1CCCC[C@H]1c1ccc(F)cc1,-18.440713,0
88,COCCn1ccnc1[C@@H]1CCCN(C(=O)c2ccncc2)C1,-23.609897,0
89,O=C(N[C@@H](c1ccccc1)c1ccc2nc[nH]c2c1)C1CC1,-32.506976,1
90,CCCSc1ncc(CN[C@@H](CC)c2ncnn2C)cn1,-16.223159,0
91,CC[C@@H](NS(=O)(=O)Cc1noc2ccccc12)c1ccc2c(c1)OCCO2,-28.294306,0
92,O=S(=O)(c1ccc2[nH]c(Cc3ccccc3)nc2c1)N1CCOCC1,-15.875101,0
93,O=C(NC1CCN(Cc2ccccn2)CC1)c1cnc(Nc2ccccc2)nc1,-29.307027,0
94,COC(=O)[C@H]1[C@@H](c2ccc(Br)cc2)c2c(O)n[nH]c2C[C@@]1(C)O,-17.368212,0
95,CNC(=O)c1cc(S(=O)(=O)NCc2ccc3c(c2)OCCO3)ccc1OC,-19.844207,0
96,COc1ccc(OC)c([C@@H](C)NC(=O)c2cccc(F)c2)c1,-25.81205,0
97,C[C@@H](c1cccc(Cl)c1)N(C)C(=O)N[C@H]1CCCc2c1cnn2C,-24.1851,0
98,COc1cccc(C2=CCCCC2)c1OC,-21.224242,0
99,Cc1cn2c(n1)[C@@H](CNCc1cnc(C(C)(C)C)s1)CCC2,-21.644469,0
100,Cc1cccc(-n2nc(C3CC3)nc2-c2ccsc2)n1,-17.063479,0
101,O=c1[nH]c2ccccc2nc1/C=C/c1ccc(Cl)cc1,-30.176319,1
102,CC(=O)c1c(C)nn(CC(=O)N2CCCC[C@@H]2c2nccs2)c1C,-14.868114000000002,0
103,CCOC(=O)CN1CCO[C@H](COc2ccc(Cl)cc2)C1,-19.263751,0
104,O=C(NCc1nc(-c2cccs2)n[nH]1)c1cc2ccccc2o1,-27.663789,0
105,Cc1cc(C)n(-c2ccc(C(=O)N3CCC(c4ccnc(C)n4)CC3)cc2)n1,-27.276133,0
106,CC[C@@]1(N2CCN(C(=O)Cc3ccccc3F)CC2)CCN(S(C)(=O)=O)C1,-25.733648000000002,0
107,Cc1ccccc1S(=O)(=O)N1CCC[C@H]1c1cc(C(C)C)no1,-24.551481,0
108,CC(C)(C)N1CCN(C(=O)[C@@H]2CC(=O)Nc3ccccc32)CC1,-15.807128,0
109,CNC(=O)CO[C@H]1CO[C@]2(C1)CCCN(C(=O)c1ccncc1)C2,-41.256093,1
110,Cc1ccc(C(=O)NCc2noc(-c3cccc(C)c3)n2)cc1,-33.055812,1
111,O=C(Nc1ccc(F)cc1F)c1ccc(S(=O)(=O)N2CCCCCC2)cc1,-24.72662,0
112,CCOc1ccccc1N1CCN(C(=O)c2csc(C)c2CC)CC1,-26.892205,0
113,CCCCNC(=O)N[C@H]1CCCc2c1cnn2-c1ccc(F)cc1F,-24.255936,0
114,CCOC(=O)[C@@H]1CCCN(CC(=O)N[C@@H]2CCCCNC2=O)C1,-24.016883,0
115,CCN(C)c1ccccc1NC(=O)N[C@H]1CCc2nnc(C(C)C)n2C1,-9.649324,0
116,O=C(Cn1c(=O)cnc2ccccc21)NC[C@@H]1CN(C2CC2)CCO1,-26.29960800000001,0
117,O=c1/c(=C\c2cccc(Oc3ccccc3)c2)sc2nc(-c3ccncc3)nn12,-33.66056,1
118,CO[C@@](C)(CNC(=O)Cc1c(C)noc1C)c1cccc(Cl)c1,-27.760543,0
119,CCOCCn1c2ccc(C(=O)NCc3cc(C)ccn3)cc2[nH]c1=O,-18.034366000000002,0
120,O=C(CCn1cnnn1)N1CCN(CC2CC2)[C@@H]2CS(=O)(=O)C[C@@H]21,-30.098621,1
121,CCN(CCn1cc([C@H]2CCOC2)nn1)c1cccc(C)c1,-19.599947,0
122,Cc1ccc(Cn2cc(C(=O)O)c(S(=O)(=O)N3CCCCC3)n2)cc1,-12.798953,0
123,O=C(Cc1cccs1)NCCCc1ccccc1Cl,-30.049471999999998,1
124,CC(C)Nc1c(Cl)cccc1NCc1cn2cccnc2n1,-21.014647,0
125,Cn1c2nc(S)n(CC(=O)c3ccccc3)c2c(=O)[nH]c1=O,-24.977669,0
126,CSCc1csc(NC(=O)c2ccc(N3C(=O)CCC3=O)cc2)n1,-29.609529,0
127,COc1cccc([C@H]2N=c3ccccc3=C3C(=O)N=C(SC)NN32)c1,-27.52517700000001,0
128,O=C(CNC[C@@H]1CCCN1c1cccnn1)NCCc1cccs1,-20.609918,0
129,CC(=O)N1C[C@H](C)Oc2ccc(S(=O)(=O)NCCC3=CCCCC3)cc21,-17.853291,0
130,N[C@@H]1CCN(Cc2cn(C3CCN(c4cnc5ccccc5n4)CC3)nn2)C1,-9.299757000000001,0
131,CN(C)C1CCN(c2cc([C@@H]3CCOC3)nc(NCCO)n2)CC1,2.9700439999999997,0
132,CCc1nc2cc(NC(=O)c3cc4ncccn4n3)ccc2n1CC,-22.237448,0
133,COc1ccccc1-c1nnc(SCC(=O)Nc2cc(F)ccc2C)n1C,-27.059101000000002,0
134,Cc1nccc(CNC(=O)N2CCC[C@H]2C[C@@H](O)c2ccccc2)n1,-28.291339,0
135,O=C(Nc1ccnn1C1CCCC1)N(Cc1ccccn1)C[C@@H]1CCC(=O)N1,-31.113453999999997,1
136,CCOc1ccc(S(=O)(=O)NCc2cn[nH]c2-c2cccc(OC)c2)cc1,-24.75187,0
137,O=C(Nc1ccc2c(c1)CCC2)[C@H]1CCCN(c2ncccn2)C1,-30.587821999999996,1
138,O=C(OCc1cc2c(cc1Br)OCCO2)[C@@H]1C[C@H]2CC[C@H]1O2,-18.824476,0
139,CC[C@H](NC(=O)c1cn(Cc2c(F)cccc2F)nn1)c1ccc(C)cc1,-22.800281,0
140,C[C@@H]1CCc2[nH]c3ccc(C(=O)OCC(=O)NC4CC4)cc3c2C1,-27.932346999999996,0
141,Cc1nnc(NC(=O)CN2CCN(c3ccc(F)cc3)CC2)s1,-34.967422,1
142,CC[C@@H](Oc1ccc2ccccc2c1)C(=O)NCCCN1CCCCC1,-25.948017,0
143,COC(=O)c1ccc(CN(C)c2ccccc2[N+](=O)[O-])cc1,-36.042882,1
144,C[C@H]1CCCN(c2ncnc3c2nnn3Cc2ccccc2)C1,-11.450602,0
145,O[C@@H](CSc1nnc2c(Cl)cc(Cl)cn12)c1ccccc1,-26.713696000000002,0
146,COc1cc(S(=O)(=O)NCc2cccnc2)c(Cl)cc1Cl,-29.299015,0
147,CCCNC(=O)CSc1nnc(-c2ccc(Cl)cc2)n1CC,-25.403568,0
148,NC(=O)c1ccc(Cl)c(NS(=O)(=O)c2ccc3c(c2)CCCC3)c1,-24.361432,0
149,Cc1ccc(NC(=O)CN2CCN(Cc3ccc(F)cc3)S2(=O)=O)cc1,-30.88955,1
150,Cn1c(CN2CC[C@@H](NC(=O)c3cccnc3)[C@H](O)C2)nc2ccccc21,-25.365357,0
151,Cc1nc(CNC(=O)c2cc(C3CC3)nc3ccc(F)cc32)n[nH]1,-27.691476,0
152,CCNC(=O)COc1cccc(NC(=O)c2ccc(Br)s2)c1,-28.22074000000001,0
153,O=C(NCC1CCOCC1)[C@@H]1CN(Cc2ccccc2F)Cc2cncn21,-20.110041,0
154,COCc1ccc([C@H]2CCCN2CCNS(=O)(=O)c2ccccc2)o1,-26.296484999999997,0
155,CN(C)[C@H](CNC(=O)C1Oc2ccccc2O1)c1ccc2c(c1)OCO2,-19.053889,0
156,NS(=O)(=O)c1ccc(NC(=O)N[C@H]2CC(=O)N(c3cccc(F)c3)C2)cc1,-28.424958,0
157,COc1ccc(CCCNC(=O)NCC(=O)N2CCCC2)cc1OC,-17.524416,0
158,O=C(COc1ccc(Cl)c(Cl)c1)N1CC[C@H](C(F)(F)F)[C@@H]1CO,-34.556982,1
159,COCc1cccc(C(=O)Nc2cccc(C)c2C(=O)N2CCCC2)c1,-31.385294000000002,1
160,CCNc1nc(C)cc(N2CCN(S(=O)(=O)c3ccc(C)cc3)CC2)n1,-18.658266,0
161,O=C(NCCN1CCc2ccccc2C1)c1cn2ccccc2n1,-26.027947,0
162,Cc1cccc(C)c1-n1nnnc1C(C)(C)NCCc1ccccc1,-26.090224,0
163,O=C(CN1C(=O)[C@@H]2CC=CC[C@H]2C1=O)Nc1ccc(Br)cc1,-25.577644,0
164,O=C(Cc1cnn(-c2ccccc2)c1)Nc1cc(Cl)ccn1,-30.818279999999998,1
165,CS(=O)(=O)Nc1cc(C(=O)N2CCN(c3ccccc3)CC2)ccc1Cl,-27.112417999999998,0
166,Cc1ncc2c(n1)[C@@]1(CCN(Cc3ccc(C(C)(C)C)cc3)C1)COC2,-13.285784,0
167,CCCc1c(C(=O)Nc2cccc(F)c2)nnn1-c1ccccc1,-24.587553,0
168,Cc1nc(CNC(=O)N[C@@H](C[C@@H]2CCOC2)c2ccccc2)oc1C,-25.562092,0
169,CCOC(=O)c1[nH]c(C)c(CCC(=O)Nc2cc(OC)ccc2OC)c1C,-16.341419000000002,0
170,Clc1cccc(C2(c3nc([C@H]4CCOC4)no3)CCC2)c1,-20.305244000000002,0
171,O=C(COc1ccccc1)N[C@@H]1CCCN(Cc2ccccc2F)C1,-25.088561,0
172,CCOC(=O)CNC(=O)NCc1cccn1Cc1cccc(C)c1,-27.33515,0
173,CC[C@H](C)Cc1nc(C2CCN(CC(N)=O)CC2)n(CC(C)(C)O)n1,-23.00295,0
174,COC(=O)c1cccc(S(=O)(=O)Nc2ccccc2[C@H](O)C(F)(F)F)c1,-25.595704,0
175,Cc1cc(C)nc(NNS(=O)(=O)c2ccc(Cl)cc2F)n1,-22.728456,0
176,Cc1ccc2[nH]c([C@@H]3CC[C@@](C)(C(=O)O)C3(C)C)nc2c1,-18.559012,0
177,CS(=O)(=O)N1CCC[C@H]1C(=O)N1CCC(c2ccncn2)CC1,-21.352838000000002,0
178,CCCc1n[nH]cc1C(=O)N1CCc2[nH]nc(-c3ccccc3F)c2C1,-17.773893,0
179,C[C@H]1CN(C(=O)c2cccc(COc3ccccc3C(N)=O)c2)C[C@H](C)N1,-33.966547,1
180,Cc1nonc1CNC(=O)C1(N2CCOCC2)CCCCC1,-27.731740000000002,0
181,COC(=O)Cn1nc(Oc2nc(N(C)C)nc(N(C)C)n2)ccc1=O,-19.349832,0
182,CCN(CC)CCNC(=O)[C@H]1CCc2[nH]nc(-c3cccc(F)c3)c2C1,-15.108303,0
183,COc1ccc(S(=O)(=O)N(C)c2cc(Cl)ccc2Cl)cc1,-18.086847,0
184,C[C@@H](NC(=O)N1CCC[C@H](C(F)(F)F)C1)c1cccs1,-19.09122,0
185,CN(C)c1noc(CN(Cc2cc(F)ccc2F)C2CCCC2)n1,-18.108686,0
186,O=C(CCCNC(=O)C1CC1)Nc1nc2cc(F)c(F)cc2s1,-19.370615,0
187,Cc1noc(C)c1CC(=O)N1CCN(S(=O)(=O)c2cccs2)CC1,-23.509231,0
188,Cc1cc(F)ccc1S(=O)(=O)Nc1ccc2c(c1)C(=O)N(C)CCO2,-28.791493,0
189,CCOc1ccc(CN2CCc3nnc([C@@H]4CCCN(C(C)=O)C4)n3CC2)cc1,-25.225136,0
190,O=c1[nH]c2c([nH]1)[C@@H]1c3ccccc3OC(=O)[C@@H]1[C@@H](c1ccccc1)S2,-23.027239,0
191,COC(=O)c1ccc(NC(=O)Nc2ccccc2C(=O)N2CCCC2)cc1,-27.546026,0
192,COc1ccc(C(=O)OC2C[C@@H]3CC[C@@H](C2)N3C)cc1OC,2.662361,0
193,Cc1cc([C@@H]2CCCN2C(=O)c2ccc(C)cc2)no1,-28.760341999999998,0
194,CCN1C[C@]2(CC1=O)CN(Cc1ccc(C)s1)CCN(C(=O)N(C)C)C2,-11.881594,0
195,CSc1cccc(NS(=O)(=O)c2cc(C(=O)O)ccc2F)c1,-26.135117,0
196,Nc1nc(O)cc(-c2ccc(C(=O)N3CCCCCC3)cc2)n1,-20.42122,0
197,COc1ccccc1C(=O)N[C@H]1CCN(c2cc(-c3ccc(Cl)cc3)n[nH]2)C1,-34.332364,1
198,O=C(CSc1ccccc1)NC1CCN(c2ccc(C(F)(F)F)cn2)CC1,-32.449025,1
199,Cn1cc(NC(=O)c2ccc3c(c2)C(=O)N(Cc2ccc(F)cc2)C3=O)cn1,-30.861775,1
200,C[C@H](NC(=O)c1cccs1)C(=O)Nc1ccc2scnc2c1,-21.858306,0
201,CNC(=O)CN1CCC(NC(=O)C2(c3cccc(C)c3)CC2)CC1,-17.542412,0
202,Cc1nc(-n2nc(C)c(Cc3ccc(C)cc3)c2O)sc1C(=O)N1CCCC1,-20.483,0
203,O=C(Nc1ccc2c(c1)COC2)N1CCC[C@H]1Cc1ccccc1,-32.402423,1
204,Cc1cccc(F)c1NC(=O)NC[C@H]1CCC[C@@]12NC(=O)NC2=O,-22.204779000000002,0
