,smi,Score,Score_bin
205,O=C(c1ccc(Cl)cc1F)N1CCC(OCc2ccccn2)CC1,-28.143254,0
206,C[C@H](N)[C@@H]1CCCN(C(=O)c2ccn(-c3cccc(Cl)c3)n2)C1,-17.090401999999994,0
207,Cc1cccc(NC(=O)[C@H]2CC(=O)N(Cc3ccc(Cl)cc3)C2)n1,-28.286556,0
208,CCS(=O)(=O)Oc1ccc(CN(C(=O)Nc2ccccc2C)C2CC2)cc1,-34.196471,1
209,O=C(CNc1ccc(-n2cncn2)c(Cl)c1)N1CCCCCC1,-21.612144,0
210,CCc1nc(CN2CCN(c3ccc(O)cc3)CC2)cs1,-20.669857999999998,0
211,Cc1ccc(C(=O)NCCCNC(=O)c2ccc(C)c(C)c2)cn1,-31.623683000000003,1
212,N[C@@H]1[C@H](c2cccc(F)c2)[C@@H]1S(=O)(=O)c1ccc(Cl)cc1,-28.512729999999998,0
213,c1ccc(CO[C@@H]2CCOC[C@H]2Nc2nccc(C3CCCC3)n2)nc1,-22.836614,0
214,Cc1cc(C(=O)N[C@@H](C)c2nc[nH]n2)c(C)cc1Br,-24.730933,0
215,Cc1ccccc1-n1nc(C(=O)Nn2c(O)nnc2O)c2c1CCC2,-15.591459,0
216,CCCN(C)C(=O)Nc1cccc(S(=O)(=O)N2CCCCC2)c1,-17.941208,0
217,C[C@@H](C(=O)Oc1ccc(Cl)cc1Cl)N1C(=O)c2ccccc2C1=O,-26.761034999999996,0
218,COC(=O)CNC(=O)c1csc(COc2ccc(Cl)cc2)n1,-27.798561,0
219,CCn1nc(C(=O)N[C@H]2CCc3nccn3C2)c2ccccc2c1=O,-27.363816999999997,0
220,COc1ccc(-n2nc(CC(N)=O)nc2[C@@H]2CSC(C)(C)C(=O)N2)cc1,-17.916141,0
221,Cc1cnc(CN2C[C@]3(CCCN(c4ccncc4C)C3)CCC2=O)cn1,-20.799657999999997,0
222,COc1cc2c(cc1CNC(=O)c1csc(N)n1)OCCO2,-31.848238000000002,1
223,COc1cc([C@@H](C)NC(=O)NCC2(OC)CCC2)ccc1F,-20.838684,0
224,CC(=O)N[C@H](C(=O)Nc1nc(CN2CCCCC2)cs1)C(C)C,-5.158718,0
225,O=C(O)C[C@@H]1CN(C(=O)C[C@@H]2OCCc3ccccc32)CCO1,-21.717865,0
226,Cc1cc(C)n(Cc2cccc(NC(=O)[C@@H]3C[C@@H]3C(=O)O)c2)n1,-33.50047,1
227,Cn1cccc(C(=O)NC2CCN(Cc3ccc(Cl)cc3)CC2)c1=O,-23.965706,0
228,Cc1cc(NC(=O)COC(=O)c2csc(-c3ccsc3)n2)no1,-17.801455999999995,0
229,CN1CC(=O)N2CCN(C(=O)c3cc(N)ccn3)C[C@H]2C1=O,-33.964814000000004,1
230,COC(=O)C1CCN(C(=O)C[C@@H](C)Nc2cc(C)cc(C)c2)CC1,-23.809442999999998,0
231,CCc1ccccc1NC(=O)CNC(=O)c1cc2ccc(OC)cc2nc1C,-23.116511,0
232,COCCN(Cc1ccco1)C(=O)c1ccc(CS(C)(=O)=O)cc1,-27.910747999999998,0
233,O=C(COC(=O)c1cc(=O)c2ccccc2o1)N1CCc2ccccc2C1,-34.066562,1
234,COc1ccc(Cl)cc1NC(=O)CCNc1ccnc(C)n1,-25.508325,0
235,CC[C@H](C)n1nc(O)c2c1NC(=O)CS[C@H]2c1ccccc1OC,-15.851442,0
236,CCc1cc(C)nc(NCC2(c3ccc(F)cc3)CCOCC2)n1,-18.829401999999998,0
237,COCCN1CCC(NC(=O)C(C)(C)c2ccccc2F)CC1,-16.562045,0
238,CCOc1ccc(CC(=O)N2CCc3nn(C)c(=O)n3CC2)cc1OCC,-17.737871,0
239,O=C(NC1CC1)[C@@H]1C[C@H](Oc2ccccc2)CN1C(=O)c1n[nH]c2ccccc21,-26.775307,0
240,Cc1cc(C)n([C@@H](C)C(=O)N[C@@H](C(N)=O)c2ccccc2)n1,-22.912979999999997,0
241,CCNC(=O)N1C[C@@H]2C[C@H]1C(=O)N(Cc1ccccc1)c1ccccc1O2,-21.265341,0
242,Cc1ccc(S(=O)(=O)Nc2ccc(OC(C)C)cc2)cc1C(=O)O,-26.959761,0
243,Cc1ccc2ncn(CC(=O)NCc3ccccc3F)c(=O)c2c1,-25.125902,0
244,CC(C)c1noc(CCCNc2ncnc3c2cnn3C)n1,-19.743897,0
245,O=C(CCn1cnnn1)N1CCc2[nH]c(-c3cccc(F)c3)nc2C1,-39.796075,1
246,Nn1cc(-c2ccccc2)nc1SCc1nc(-c2ccccc2)no1,-27.713029,0
247,Cc1cc(C)nc(SCC(=O)N([C@@H](C)c2ccccn2)C2CC2)n1,-16.311777,0
248,COc1cc(CN[C@H]2CCN(CC(F)(F)F)C2)cc(Cl)c1OCC(N)=O,-15.5006,0
249,COc1cccc(-c2noc(CN3C[C@H](C)OCC3(C)C)n2)c1,-25.576587,0
250,CC[C@@H](Cn1ccnc1)NC(=O)c1ccc(CSc2ccccn2)cc1,-26.434043,0
251,CCc1ccc(CN2CCN(C)[C@]3(C2)CCC(=O)N(CCOC)CC3)nc1,-19.22896,0
252,COc1ccc([C@H](NC(=O)C(C)C)c2ccc3cccnc3c2O)cc1,-30.777293,1
253,C[C@H](C[S@](C)=O)N(C)[C@@H]1CCCN(c2ccccc2F)C1=O,-24.163751,0
254,COCCn1cnnc1CCNC(=O)Nc1cc(F)cc2c1NC(=O)CC2,-21.948104,0
255,CO[C@@H](C)c1noc(CN2CCCN(c3nc(C)cs3)CC2)n1,-30.883936,1
256,CCOC(=O)c1sc2ncn(CC(=O)NCc3ccccc3C)c(=O)c2c1C,-39.401983,1
257,O=C(c1ccc2nsnc2c1)N(CC(F)(F)F)C1CCOCC1,-18.157176,0
258,CCc1ccc(CC(=O)NCCC(=O)N2CCOCC2)cc1,-21.267557,0
259,CC(=O)c1ccc(NC(=O)N[C@H](CO)Cc2ccccc2)cc1,-30.038138,1
260,CCN1C[C@@H](C(=O)N[C@H](c2ccc(Cl)cc2)C(C)C)CC1=O,-25.551424,0
261,C[C@H](Sc1nc(O)c2ccccc2n1)C(=O)NCc1ccc2c(c1)OCO2,-32.506398,1
262,CC(C)c1ncc2c(n1)CN(Cc1ccc3c(c1)OCCO3)CC2,-19.724311,0
263,Cc1ccc(-c2cc(C(=O)N3Cc4cnn(CCO)c4C3)[nH]n2)o1,-30.60575,1
264,Cc1c[nH]c(C(=O)N2CC[C@]3(C2)CCCN(CCCc2ccccc2)C3)n1,-16.427047,0
265,C[C@H]1CCCC[C@H]1OCCNC(=O)Nc1cccc(CN2CCCC2=O)c1,-26.430093,0
266,COc1ccc(-c2noc(CN(C)C(=O)c3ccc(Cl)cc3)n2)cc1OC,-29.92122,0
267,CCCN1CCC(NC(=O)c2cccc(OCC(C)C)c2)CC1,-30.419898999999997,1
268,Cc1ccc(C(=O)NCc2ccc(C(=O)O)cc2)cc1S(N)(=O)=O,-37.818032,1
269,none,-22.708736,0
270,c1ccc(CN2CCOC3(CCN([C@@H]4CCOC4)CC3)C2)nc1,-16.457749,0
271,CS(=O)(=O)N1Cc2ccnn2[C@H](COCC2CCOCC2)C1,-21.275805,0
272,C[C@@H](NC(=O)[C@@H]1CCCN(c2cnccn2)C1)c1ccc(Cl)cc1Cl,-32.607528,1
273,O=C(O)[C@@H]1CCN(Cc2ccccc2F)[C@@H]2CCCC[C@@H]12,-28.726896999999997,0
274,CCOC(=O)C1=C(C)Oc2ncn3nc(C)nc3c2[C@@H]1c1ccco1,-18.17401,0
275,COc1ccc2c(c1)c(C(=O)CN1CCN(C3CCCCC3)CC1)c(C)n2C,-15.009394,0
276,CCn1nc(C)c(CNc2ccc3c(C)noc3c2)c1C,-18.259947,0
277,COc1ccc(CN(CC(=O)OC(C)(C)C)[C@@H]2CCS(=O)(=O)C2)cc1,-21.362895,0
278,CC(C)[C@H]1CS[C@H]2N1C(=O)[C@]2(OCc1ccccc1)C1CC1,-20.674375,0
279,Cn1c(SCC(=O)O)nnc1-c1cc(C(F)(F)F)ccc1Cl,-29.440313,0
280,CCCc1n[nH]c([C@@H]2CN(C(=O)[C@H](OC)c3ccccc3)CCO2)n1,-22.235301999999997,0
281,CO[C@@H]1CCCN(C(=O)[C@H](C)n2ccnc2-c2ccccc2)C1,-21.392888,0
282,c1ccc(N2CCOC[C@@]3(CCCN(c4ccncn4)C3)C2)cc1,-20.782801,0
283,COCCO[C@H]1CN(C2CCN(Cc3ccc(O)cc3)CC2)C12CCCCC2,-13.359241,0
284,CCn1c(CNc2ccc(N3CCOCC3)cn2)nc2ccccc21,-26.423623,0
285,Cc1ccccc1NC(=O)CSc1nnc(CNC(=O)c2ccccc2)o1,-28.712401,0
286,O=C1NC(=O)N(c2cccc(Cl)c2)C(=O)/C1=C\c1cccn1-c1ccccc1,-21.862012,0
287,COc1ccccc1OCc1nc(CN(C(=O)C2CC2)C2CC2)cs1,-28.009997,0
288,CN(CC(=O)N1CCOCC1)Cc1ccc(Br)o1,-20.141609,0
289,Cc1ccc2n1CCN(C(=O)Cn1ncc3ccccc3c1=O)[C@@H]2C,-27.625719,0
290,COC(=O)[C@@H]1C(c2ccccc2)=N[C@@H](c2ccccc2)[C@H]1C(=O)OC,-25.86551,0
291,O=C(c1cccs1)N1CCCCC[C@H]1c1nc(-c2ccncc2)no1,-28.733651000000002,0
292,Cc1ccn2c(nnc2C(=O)N2CCOC3(CCCC3)C2)n1,-25.218093,0
293,O=C(CCc1ccccc1)[C@@H]1CCCN(C(=O)c2ccc(F)cc2)C1,-28.619287,0
294,CCOC(=O)c1[nH]c(-c2ccco2)nc1NC(=O)Cc1ccccc1,-22.328633,0
295,Cc1ccc(NC(=O)N2CCN(c3cc(N4CCCC4)nc(C)n3)CC2)cc1F,-19.103558,0
296,COc1cc(C(=O)N[C@H](C)c2cc3ccccc3o2)cc(OC)c1OCC(N)=O,-21.024562,0
297,Cc1cccc(OCCNC(=O)[C@@H](C)N2CCc3cncnc3C2)c1,-14.301737,0
298,COc1ccc(C(=O)NC2CCN(CC(=O)N3CCCCCC3)CC2)cc1,-31.397094,1
299,CCC(=O)N1CCC[C@H](C(=O)N[C@H](c2cccs2)c2ccc(F)cc2)C1,-26.213137,0
300,COc1ccc(Cl)cc1NC(=O)c1ccnc(O[C@H]2CCOC2)c1,-23.681342,0
301,Cc1nc(C)c(-c2ccc(=O)n(CCNC(=O)c3ccc(F)cc3F)n2)s1,-26.595473,0
302,COc1ccc(CCNC(=O)CSc2nc3[nH]c(=O)cc(O)c3s2)cc1,-23.493975,0
303,Cc1n[nH]c(C)c1CC(=O)N1CCC[C@H](c2ccnc(C)n2)C1,-11.908408,0
304,COc1ccc(CCNc2nc3ccccc3c(NCCO)n2)cc1OC,-6.875273,0
305,CC(C)c1ccccc1NC(=O)C(=O)NC[C@@H]1CCCC[C@@H]1O,-27.009649,0
306,O=C(C[C@@H]1COCCN1C(=O)Nc1ccccc1)NCCCn1cncn1,-21.625879,0
307,CN1C(=O)C[C@H](C(=O)O)C12CCN(Cc1cccnc1N)CC2,-23.517345000000002,0
308,CO[C@@H]1CCN(C(=O)c2oc3ccccc3c2C)[C@H]2CCO[C@@H]21,-27.503404999999997,0
309,O=C(c1ccc2nccnc2c1)N1CCC[C@H](Oc2ccncc2Cl)C1,-24.308817,0
310,Cc1ccc(S[C@@H](C)C(=O)NCc2nc(-c3ccccc3)n[nH]2)cc1,-26.630535,0
311,Cc1cc(NC(=O)[C@@H](C)Oc2ccccc2C(=O)Nc2ccccc2)no1,-26.898279,0
312,COc1ccc(-c2nc3ncc(Br)cc3[nH]2)cc1,-22.75665,0
313,CO[C@@H]1O[C@@H]2CO[C@H](c3ccccc3)O[C@H]2[C@H](O)[C@H]1NCc1ccccc1,-17.244494,0
314,c1cc2c(c(CNC3CCN(CC4CCCC4)CC3)c1)OCO2,-19.182692000000007,0
315,O=c1c2sccc2ncn1[C@H]1CCc2ccccc2N=C1O,-21.366819,0
316,CCc1ccccc1NC(=O)[C@@H]1O[C@@H]2OC(C)(C)O[C@@H]2[C@H]2OC(C)(C)O[C@H]21,-18.250204,0
317,COc1ccc(C2=NO[C@@H]3C(=O)N(c4ccc5c(c4)OCO5)C(=O)[C@H]23)c(OC)c1,-32.739594,1
318,O=C(CSCc1nc(Cc2ccc(F)cc2)no1)N1CCCC1,-30.109582,1
319,NC(=O)C1=NO[C@@H](CNS(=O)(=O)C[C@@H]2CCC3(CCC3)O2)C1,-24.352145999999998,0
320,O[C@H](CNC1CCN(c2ncccn2)CC1)COC1CCCCC1,-19.946779,0
321,COC(=O)[C@@H]1CC(=O)N(Cc2ccc(-c3nc4ccccc4s3)cc2)C1,-33.760381,1
322,Cc1nc(N2CCN(C=O)CC2)nc2c1C(=O)C[C@H](c1ccco1)C2,-21.542494,0
323,CC(C)c1nn2c(nnc3c2CCCC3=O)c1-c1ccccc1,-24.280524,0
324,Cc1cc2nc(C(C)C)cc(N3CCN(S(N)(=O)=O)CC3)n2n1,-18.797839,0
325,Cc1nc(-c2ccc(NC(=O)N3CCN(c4ccccn4)CC3)cc2)no1,-26.868316999999998,0
326,CCOc1nn(CC)cc1-c1nnc(SCC(=O)NC2CCCCC2)n1C,-20.57507,0
327,COCCCc1nc(-c2ccc(CC[C@@H](C)NC(C)=O)cc2)cs1,-27.30851,0
328,CCn1c(CN2CCOCC2)nc2cc(NC(=O)c3ccc(Cl)cc3)ccc21,-24.443857,0
329,CN(C)c1nc(N2CCC[C@@H](c3ccncn3)C2)ncc1F,-26.162616,0
330,CN1CCC(Cc2noc(-c3cccc(-n4cccn4)c3)n2)CC1,-22.329054,0
331,COc1ccc(Oc2ccc(C(=O)NC[C@@H](O)c3nccn3C)cc2)cc1,-30.007857,1
332,CCN1C[C@@H](C(=O)NCc2cccnc2-n2cccn2)CC1=O,-28.700058000000002,0
333,COc1cccc(-c2cc(C(=O)Nc3c(C)noc3C)c3c(C)nn(C)c3n2)c1,-24.775260999999997,0
334,COc1cc2ncn(C[C@H](O)c3ccc(Cl)cc3)c(=O)c2cc1OC,-36.415682000000004,1
335,COc1ccc(C(=O)NCC2(N(C)C)CCCCC2)cc1F,-17.243519,0
336,CCO[C@H](C)O[C@@H]1C(=O)N(C(=O)c2ccccc2)[C@@H]1c1ccccc1,-19.383492999999998,0
337,Cc1nn(C)c(C)c1CC(=O)Nc1nc(CN2CCC(C)CC2)cs1,-13.776192000000002,0
338,C[C@H]1Cc2ccccc2N1C(=O)CCn1ncc(=O)c2ccccc21,-30.01604600000001,1
339,COc1ccc([C@H]2CCN(C(=O)c3ccccc3C(C)=O)C2)cc1,-31.579157000000002,1
340,CCc1nc(NC(=O)[C@@H]2CC(=O)N(c3ccc(F)cc3F)C2)sc1C,-27.735675,0
341,O=C(COc1ccc(F)cc1F)NCc1ccc(-n2cccn2)cc1,-30.596139,1
342,Cc1ccc(CNc2nc(=S)[nH]c3ccccc32)o1,-21.265631,0
343,Cc1ccc(OCCN)c(C(=O)NCCCc2nccs2)c1,-10.579724,0
344,CC(C)n1nnnc1S[C@H](C)C(=O)N1CCC(Cc2ccccc2)CC1,-18.242222,0
345,O=C(Cc1ccc(F)cc1)NCCN1CCN(c2ccccc2)CC1,-23.147939,0
346,Cc1nc2ccccc2n1CCNC(=O)c1c[nH]c(=S)n1-c1ccc(F)cc1,-16.4165,0
347,O=C(NCCCO[C@H]1CCCc2ccccc21)NCC[C@@H]1CCCO1,-19.823159,0
348,CCCCc1ccc(C(=O)N2C[C@H]3COCC[C@@]3(O)[C@@H]3COCC[C@@H]32)cc1,-19.224626,0
349,CNC(=O)[C@@H]1CN(Cc2nccn2C)CCN(C2CCOCC2)C1,-11.067007,0
350,O=C(Nc1ccc(OCC(F)(F)F)nc1)N[C@@H]1CCS(=O)(=O)C1,-21.822323,0
351,CCN(C)S(=O)(=O)c1csc(C(=O)Nc2ccccc2Cl)c1,-27.601657,0
352,O=C(Cc1ccc([N+](=O)[O-])cc1)NC[C@H](O)Cc1ccccc1,-26.607552000000002,0
353,COCCSc1nnc(NC(=O)c2c(OC)cccc2OC)s1,-26.446694,0
354,CCCC[C@H]1CN(c2ccccc2OC)C(=O)CN1C(=O)c1ccnn1C,-24.578267,0
355,O=c1nc(NCCc2ccccc2)[nH]nc1Cc1ccccc1,-25.433675,0
356,COC(=O)CC[C@@H](C(=O)OC)N1CCC[C@@H](C2(C)OCCO2)C1,-11.647983,0
357,COc1ccc(CC(=O)Nc2ccc3nc(C)sc3c2)c(OC)c1OC,-34.556864000000004,1
358,Cn1c(-c2ccc(Cl)cc2)nnc1N1CCC[C@@H](c2cc[nH]n2)C1,-33.568056,1
359,COC(=O)C[C@@H](NC(=O)c1cc(F)ccc1Br)C1CC1,-22.192828,0
360,Cc1cccc2c(C(=O)N(C)CC3CCN(C)CC3)cc(-c3cnn(C)c3)nc12,-23.207871,0
361,CCOC(=O)COc1ccc([C@@H]2NC[C@@H](C(=O)O)S2)cc1OC,-15.379696,0
362,CNC(=O)C[C@@H](C)N(C)Cc1ccc2c(C)cc(=O)oc2c1,-23.522123,0
363,Cc1ccc(C(=O)OCC(=O)NCc2ccccc2Cl)o1,-28.743074,0
364,COc1cc(C(=O)Nc2ccc3c(c2)NC(=O)[C@@H](C)O3)cc2c1OCCO2,-16.567032,0
365,O=C(NCC1(c2ccccc2)CCOCC1)NC1CCCCC1,-24.149029000000002,0
366,O=C(OCCCc1nc2ncccn2n1)c1ccn2cncc2c1,-35.85911,1
367,COc1cc(OC)c2c(C)c(-c3ccccc3)c(=O)oc2c1,-20.64902,0
368,Cc1cc(-c2noc(-c3cccnc3)n2)c2ccccc2n1,-30.136638,1
369,CCn1c(S)nc2cc(C(=O)NCCSc3ccccc3)ccc2c1=O,-18.954191,0
370,CC(=O)NC12C[C@@H]3C[C@H](C1)CC(C(=O)N[C@H]1CCCc4ccccc41)(C3)C2,-22.904466,0
371,COc1ccc(C(=O)Nc2ccc3nccnc3c2)cc1-c1ccccn1,-23.930935,0
372,O=C(O)[C@@H]1CN(c2ccc(C(=O)N3CCCC3)cn2)C[C@H]1c1ccncc1,-27.97778,0
373,O=C(OC[C@@H]1CC(=O)N(C2CC2)C1)c1ccn(-c2ccccc2)n1,-28.138687,0
374,O=C(C1CCN(Cc2nc(=O)c3ccccc3[nH]2)CC1)N1CCCCCC1,-20.642515,0
375,O[C@H]1CN(Cc2ccc3c(c2)OCCO3)C[C@@H]1N1CCCCC1,-10.092333,0
376,Cc1ccc(NC(=O)Cn2cnc3ccc(Br)cc3c2=O)cc1C,-22.705819,0
377,Cc1nc(-c2cc(NC(=O)[C@H](NC(=O)c3ccco3)C(C)C)c(C)s2)no1,-27.905990999999997,0
378,CC(C)n1cnc([C@@H]2CN(CC3CC3)C[C@@]23CCCN(C)C3=O)c1,-10.295277,0
379,O=C(CCc1cccc(F)c1)N(C[C@H](O)c1ccc(F)cc1)C1CC1,-27.011770000000002,0
380,none,-27.125671,0
381,CCc1cccc([C@@H]2CC(c3ccc(OC)c(OC)c3)=NN2S(C)(=O)=O)c1,-23.979573000000002,0
382,C[C@H](N)[C@@H]1CCCN(C(=O)[C@H]2C[C@@H]2c2cccc(F)c2F)C1,-12.554476,0
383,Cc1ccc(NC(=O)[C@H](Sc2nnnn2C)c2ccccc2)cc1Cl,-26.375390999999997,0
384,CC(C)(C)c1ccc(NC(=O)NC2(C(=O)O)CCC2)cc1,-26.15972600000001,0
385,CCOc1ccc(Br)cc1C=C1C(=O)N(C)C(=S)N(C)C1=O,-23.607039,0
386,C[C@H](C(=O)NC1(C(=O)O)CCOCC1)N1c2cccc3cccc(c23)C1=O,-24.165682999999998,0
387,C[C@@H](OC(=O)c1csc(-c2ccsc2)n1)C(=O)NC(=O)NC1CC1,-27.224965,0
388,O=C1CCCN1[C@@H]1CCCN(c2ccnc3cc(F)ccc32)C1,-24.054113,0
389,C[C@H](NC(=O)c1ccco1)C(=O)OCc1nc2ccccc2s1,-24.752218,0
390,O=C(Cc1ccc(F)cc1)Nc1cnc2ccccc2c1,-30.597540000000002,1
391,CCn1nc(C2CC2)cc1C(=O)NCc1cc2cc(OC)ccc2nc1O,-26.310097999999996,0
392,CS(=O)(=O)N1CCC[C@@]2(C[C@H](Nc3nccs3)CO2)C1,-24.147694,0
393,C[C@@]12CC[C@@H]3[C@H]([C@@H]1CCC2=O)[C@@H](O)C=C1C[C@H](O)CC[C@]13C,-16.459177,0
394,Cc1ccc2c(Cn3cc(C(F)(F)F)ccc3=O)cc(=O)oc2c1C,-33.244033,1
395,Cc1ccc(-c2nc(C)c(C(=O)NCCNC(=O)C3CC3)s2)o1,-24.963198000000002,0
396,COc1cccc(N2CCN(C[C@@H]3CC=CCC3)CC2=O)c1,-28.790959,0
397,Cc1ccc2[nH]c([C@@H]3CCCN3C(=O)CN3Cc4ccccc4C3=O)nc2c1,-31.055206,1
398,COC(=O)Cn1cc(/C=C2/SC(=O)N(CC(=O)O)C2=O)c2ccccc21,-28.76802,0
399,O=C(CN1CC(=O)NC1=O)N[C@H](Cc1ccccc1Cl)c1ccccc1,-31.28479500000001,1
400,CCCc1ccc(OC[C@H](O)CN[C@@H](C)c2ccccc2)cc1,-26.091186999999998,0
401,Cc1ccc(CNC(=O)NC[C@@H]2CC[C@H](O)C2)c(OC(C)C)c1,-22.168625,0
402,COc1cccc([C@H]2C(C(=O)OC[C@@H]3CCCO3)=C(C)Nc3ncnn32)c1,-23.054237,0
403,CN1CCN(c2ncccc2C(F)(F)F)C[C@]12CCC(=O)N(C)CC2,-20.186395,0
404,C[C@@H]1CCCCN1C(=O)CCN1C(=O)c2ccccc2C1=O,-20.124848999999998,0
405,C[C@@H](CC(=O)N1CCN(c2ncccc2C(N)=O)CC1)n1cccn1,-19.841267000000002,0
