,smi,Score,Score_bin
406,O=C(Cc1cn2ccsc2n1)N[C@@H]1CCSc2ccc(F)cc21,-24.756531,0
407,Cc1cc2oc(=O)cc(C)c2cc1OC[C@H](O)CNC(C)C,-11.801551,0
408,Cc1ncc2c(c1-c1noc(-c3ccc[nH]3)n1)CCN(C1Cc3ccccc3C1)C2,-18.632835,0
409,CC(=O)COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1,-32.796657,1
410,Cc1nc(-c2cccs2)sc1CNC(=O)c1ncccn1,-25.546229999999998,0
411,CCS(=O)(=O)c1ccc(O)c(NC(=O)[C@@H]2CCCc3[nH]ncc32)c1,-18.676598000000002,0
412,Cc1ccc(NC(=O)Cn2cc(Br)ccc2=O)nc1,-27.063696999999998,0
413,CCS(=O)(=O)[C@H]1[C@H](c2cccc(Cl)c2)C1(CO)CO,-18.659153,0
414,Cn1c2nc(NCCNC(=O)C3CC3)n(Cc3ccccc3)c2c(=O)n(C)c1=O,-24.629339,0
415,O=c1[nH]c2nc(NCCCn3cccn3)ncc2c(=O)n1Cc1ccccc1F,-26.5019,0
416,NC1(CO)CCN(c2ccc3nnc(-c4cc(Cl)cc(Cl)c4)n3n2)CC1,-19.331075,0
417,COCc1cccc(C(=O)N(C)c2ccc(Cl)nc2)c1,-31.219877,1
418,COCC[C@@]1(C(=O)O)CCCN(S(=O)(=O)c2ccc(F)cc2C)C1,-19.385219,0
419,Cc1nonc1OCCCNc1ccc([N+](=O)[O-])c2cccnc12,-19.609284,0
420,COc1cccc2c1OCCCN(C(=O)c1cc(=O)n(C)c(=O)n1C)C2,-20.955018,0
421,CC(C)(C)Oc1ccc(C(=O)N2CCN(Cc3ccon3)CC2)cn1,-32.455278,1
422,O=C(CN1CCN(C(=O)Cc2cccc(F)c2)CC1)Nc1ccccc1Cl,-42.927141999999996,1
423,CO[C@]1(C)C[C@@H](NC(=O)CCn2c(S)nc3ccccc3c2=O)C1(C)C,-18.689951,0
424,O=C(NC1CC1)c1ccc2c(c1)N(Cc1ccccc1)C(=O)CS2,-29.838510999999997,0
425,COc1cc2oc(=O)c(CC(=O)N=c3[nH]c4ccccc4[nH]3)c(C)c2cc1OC,-22.408393,0
426,CN(CCOCC1CC1)C(=O)Nc1ccc([S@](C)=O)c(F)c1,-21.510522,0
427,C[C@H](OC(=O)CCNC1=NS(=O)(=O)c2ccccc21)C(=O)c1ccccc1,-22.378892999999998,0
428,CC(C)(O)[C@@H](O)C(=O)N[C@H](c1ccccc1)c1ccc(F)cc1,-28.856852000000003,0
429,CS(=O)(=O)Nc1nc2ccc(C(=O)N=c3[nH]c4ccccc4[nH]3)cc2s1,-35.46635399999999,1
430,CCN(c1ccc(NC(=O)CN2C(=O)c3ccccc3C2=O)cc1)C(C)C,-15.580348999999998,0
431,Cc1c(C(=O)OCC(=O)NCc2ccc(C)cc2)sc2nc(C)[nH]c(=O)c12,-34.934784,1
432,OC1(Cc2cccc(F)c2)CCN(c2ncnc3cc(F)c(F)cc32)CC1,-30.313940000000002,1
433,Cc1nc2ncnn2c(C)c1CCC(=O)N(C)Cc1cccc2ncccc12,-21.901795,0
434,COc1ccc(OC)c(N(CC(=O)N(C)C2CCCC2)S(C)(=O)=O)c1,-17.61017,0
435,COc1ccc(C[C@H]2CN(Cc3ccc4nonc4c3)CCO2)cc1,-39.671538,1
436,Cc1nc[nH]c1C(=O)NC[C@@H]1CCN(c2cnn(C)c(=O)c2)C1,-32.312871,1
437,O=C(Cc1cccc2ccccc21)NCc1nnnn1-c1ccc(Cl)cc1,-35.628895,1
438,COc1ccc(CCCC(=O)Nc2cccc(C(=O)N3CCC[C@H](O)C3)c2)cc1,-30.730421000000003,1
439,CN(Cc1nc2ccccc2n1C)c1ccnc(-c2ccccc2)n1,-26.53929500000001,0
440,CC(C)c1cc(C(=O)NCCCCc2ccccc2)n(C)n1,-21.175359,0
441,COc1cc(NC(=O)c2cc(C3CC3)nc3onc(C)c32)cc(OC)c1OC,-27.601383000000002,0
442,Cc1nc(C)n(-c2ccc(C(=O)Nc3ccc(F)cc3Cl)cc2)n1,-28.37463300000001,0
443,CN(CC(=O)N1CCC[C@@H](Cc2nc(C3CC3)no2)C1)S(C)(=O)=O,-14.826977,0
444,CC1(C)S[C@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,-37.272412,1
445,C[C@H]1CCCN(c2ncc(CN3CCC4(CC3)NC(=O)N(C)C4=O)cn2)C1,-14.663635999999999,0
446,COc1ccc(NCc2cc(Cl)ccc2O)cc1OC,-23.477318,0
447,Cn1cc(S(=O)(=O)N2C[C@@H](C(=O)O)[C@H](C3CC3)C2)c(=O)n(C)c1=O,-36.865766,1
448,Cn1c2nc(CN3CCCCC3)n(C/C=C\c3ccccc3)c2c(=O)n(C)c1=O,-15.594021,0
449,O=C(c1cc(Cl)c[nH]c1=O)N1CCC[C@@H](C(=O)N2CCOCC2)C1,-33.683889,1
450,CC(C)c1cc(CN(C)c2nccc(-c3ccccn3)n2)no1,-23.328712,0
451,O=C(NC[C@H]1CCS(=O)(=O)C1)c1ccc(Cl)cc1F,-23.06819500000001,0
452,Cc1ccc(NS(=O)(=O)c2cccc3cccnc32)cc1,-25.064830999999998,0
453,O=C(Cc1coc2ccccc12)N[C@@H]1c2ccccc2[C@@H]2CNC[C@@H]21,-20.533103,0
454,FC(F)C(F)(F)CCN1CC[C@H]2OCc3cnnn3[C@H]2C1,-20.008933,0
455,CCOc1cccc(CNc2ccc(OC)c(OC)c2)c1O,-28.458338,0
456,CC[C@@H]1CCc2c(sc(NC(=O)c3cnccn3)c2C(=O)OC)C1,-21.739707,0
457,COc1ccc(C(=O)OCC(=O)c2cc3ccccc3o2)cc1[N+](=O)[O-],-25.026212,0
458,CSc1ncc(C(=O)OCC(=O)c2ccc[nH]2)n1-c1ccc(F)cc1,-26.242971,0
459,COc1cccc(CN2CCN(Cc3ccnc(N4CCCC4)n3)CC2)c1OC,-19.787937,0
460,COc1ccc(S(=O)(=O)C[C@@H](C)C(=O)N2CC[C@H](C(=O)O)C2)cc1,-32.331567,1
461,Cc1cc(Sc2nnc(C3CC3)n2C2CC2)nc(C)n1,-13.935720000000002,0
462,COC[C@H]1CN(C)CC12CCN(C(=O)Cc1ccc3c(c1)OCO3)CC2,-20.268027,0
463,O=C(NC1CCCCC1)[C@@H]1Cc2nc[nH]c2C2(CCCCC2)N1,-11.771091,0
464,CCOc1ccc([C@@H](N)c2n[nH]c(CCN3CCOCC3)n2)cc1OC,-15.209945999999999,0
465,COCCNC(=O)c1sc2cccc(F)c2c1Cl,-20.537429,0
466,CC(C)n1ncc2cc(C(=O)N(C)[C@@H](C)c3ccc(F)cc3)cnc21,-26.802279,0
467,CCOC(=O)C(Nc1ncnc2onc(-c3ccc(F)cc3)c21)C(=O)OCC,-12.861871,0
468,O=C(c1n[nH]c2ccccc21)N1CC[C@@H](Cc2noc(C3CCOCC3)n2)C1,-28.939246999999998,0
469,CSCC[C@@H](C(=O)NC1CCCCCC1)N1Cc2ccccc2C1=O,-22.138838,0
470,Cc1ccc([C@@H](C)NC(=O)CCCc2nc(C(C)(C)C)no2)o1,-25.477246,0
471,O=C(CC(C1CCC1)C1CCC1)N1CC[C@@](CO)(C(F)(F)F)C1,-12.762238,0
472,CC[C@@H](CNC(=O)[C@H](C)Sc1nnc2n1CCCCC2)c1ccccc1,-17.94671,0
473,Cc1nc(N(C)C)ncc1C(=O)Nc1ccccc1CN1CCCC1,-23.449763,0
474,CN(C)S(=O)(=O)c1cccc(C2=N/C(=C/c3ccsc3)C(=O)O2)c1,-30.91661400000001,1
475,CN(Cc1nc2ccsc2c(=O)[nH]1)C(=O)NCC(C)(C)N1CCOCC1,-16.941921,0
476,O=C(NC[C@H]1CCCO1)c1nc2c(nnn2Cc2cccc(Cl)c2)c(O)n1,-22.187239,0
477,NC(=O)[C@H]1CC(C(=O)OC[C@@H]2CCCO2)=NN1c1ccccc1,-29.014841999999998,0
478,CN(C)c1cncc(O[C@@H]2CCN(C(=O)Cn3cccc3)C2)n1,-30.822803000000004,1
479,CC[C@H](C)[C@@H](NC(=N)O)C(=O)N1Cc2ccccc2OC[C@@H]1C,-21.404916,0
480,O=C(CSc1nnc2[nH]c(=O)cc(-c3ccccc3)n21)NCc1ccco1,-27.677335,0
481,O=C(O)c1cc(F)ccc1NS(=O)(=O)c1ccc(F)c(F)c1F,-34.698496,1
482,COC(=O)c1ccc(C(=O)OC)c(S(=O)(=O)N2CCCCCCC2)c1,-18.888038,0
483,O=C(O)[C@H]1CCC(=O)N(CCc2cccnc2)[C@H]1c1ccco1,-30.997315999999998,1
484,Cc1ccc(C)c(S(=O)(=O)N2CC[C@@H](Oc3ccnc(C)n3)C2)c1,-21.738874,0
485,O=C(N[C@H]1CCS(=O)(=O)C1)c1cc2sccc2n1Cc1ccccc1F,-30.419486,1
486,COC(=O)[C@H](C)Sc1ccccc1C(=O)Nc1ncc(C)s1,-18.444479,0
487,O=C(O)[C@H](c1c[nH]c2ccc(CO)cc21)N1CCN(CCN2CCCC2)CC1,-14.374529,0
488,COc1ccc(C(=O)N[C@@H]2CC(=O)N(Cc3ccccc3)C2)c(OC)c1,-38.176402,1
489,O=C(CN1CCN(Cc2ccccc2)CC1)Nc1ccc2c(c1)CCC2,-20.214484,0
490,CNCc1nnc(SCc2cc(C3CCCCC3)no2)n1C,-11.808169,0
491,NC(=O)c1cccc(C(=O)N[C@@H](c2cccs2)C2CCCC2)c1,-25.151779,0
492,CC(C)(C)c1ccc(S(=O)(=O)N2CCN[C@H](C(=O)O)C2)cc1,-13.984745000000002,0
493,CC(C)c1cc(C(=O)NCCN2CCN(C(=O)C3CCC3)CC2)n[nH]1,-21.454028,0
494,CCn1ncc(Br)c1C(=O)N[C@@H]1CCCc2c1cnn2C,-25.441605,0
495,CCCn1c(C)c(C)n2c1nc1c2c(=O)n(Cc2ccccc2F)c(=O)n1C,-17.258844,0
496,Cc1cc(C)n(S(=O)(=O)c2cc(Cl)c(Cl)cc2C)n1,-30.01659,1
497,O=C(O)c1nn(-c2ccc(Br)cc2)c(=O)c2ccccc21,-25.255349,0
498,COc1ccc(-n2cccn2)c(CN2CCC[C@@H]2c2cccnc2)c1,-20.348353,0
499,CCn1c(S[C@@H]2CCOC2=O)nc2sc3c(c2c1=O)CCCC3,-17.436336999999998,0
500,Cn1nccc1CN1CCC[C@H](Cc2cc(Nc3ccccn3)ncn2)C1,-20.914361,0
501,Cc1ccc(S[C@H]2CC(=O)N(c3ccc(F)c(F)c3)C2=O)cc1,-27.566345000000002,0
502,Cc1ccc(CNC(=O)N2CCC3(CC2)Nc2cc(Cl)ccc2C(=O)N3)cc1,-32.187012,1
503,CC(C)CCC[C@H]1CN(C(=O)c2ccc(CN(C)C)o2)CCO1,-15.390654000000001,0
504,CC1(C)Cc2cccc(OCC(=O)NCc3ccc(Cl)cc3)c2O1,-17.601082,0
505,C[C@@H](NC(=O)CCc1ccc2c(c1)OCO2)C(=O)N1CCOCC1,-20.664825,0
506,CCCCC(=O)Nc1cc(F)ccc1N1CCCCC1,-17.560958,0
507,COc1c(C)cnc(CN(C)C(=O)c2ccc3c(c2)NC(=O)[C@@H](C)S3)c1C,-24.875204999999998,0
508,CCCCOc1cc(S(=O)(=O)n2cccn2)ccc1Cl,-11.743292,0
509,CSc1nc(C)c(CCC(=O)NCCCOC2CCCCC2)c(C)n1,-17.968503,0
510,Cn1cnc(CNC(=O)CC2(Cn3cnnn3)CCCCC2)n1,-27.857112,0
511,O=C(NCCc1ccc(OC2CCCC2)cc1)C1CC1,-29.922416,0
512,COc1cc2ncn(CC(=O)NCC(=O)N3CCOCC3)c(=O)c2cc1OC,-25.587838,0
513,COc1ccc(S(=O)(=O)Nc2ccc(N3CCOCC3)nc2)cc1,-30.150769,1
514,CCNC(=O)NC(=O)CSc1ccc(S(=O)(=O)N2CCOCC2)cn1,-22.131929,0
515,O=C1N(CC2CCC2)CCC[C@]1(O)CNCc1ccccc1F,-20.222938,0
516,O=C(Cn1c2ccccc2c(=O)c2ccccc21)Oc1cccc([N+](=O)[O-])c1,-27.077505,0
517,O=C(CN1CCN(C(=O)C2CC2)CC1)NCc1ccccc1Cl,-31.759746000000003,1
518,O=C(O)C1CCN(C(=O)c2cccc([C@@H]3CCOC3)c2)CC1,-19.434904,0
519,CCN(C(=O)Cn1cnc2scc(-c3cccs3)c2c1=O)c1cccnc1,-27.686740000000004,0
520,Cc1cc2ncc(C(=O)N3CCN(Cc4ccccc4)CC3)c(C)n2n1,-26.16393,0
521,N[C@H]1CCN(Cc2ccccc2OCCCn2ccnc2)C1,-15.126419,0
522,CNC(=O)[C@H](CC(C)C)NC(=O)c1sc2nc(C(C)(C)C)nc(C)c2c1C,-19.202294000000002,0
523,CCCCNC(=O)Cn1c2ccccc2n(Cc2ccc(Cl)cc2)c(=O)c1=O,-28.001136,0
524,CCCC(=O)Nc1sc(Cc2ccccc2)c(C)c1C(N)=O,-20.604326999999998,0
525,CO[C@@H]1CCN(C(=O)N[C@@H](C)COc2ccccc2C(F)(F)F)[C@@H](C)C1,-22.494797,0
526,COC(=O)[C@H](NC(=O)c1csc(-c2ccccc2OC)n1)c1ccccc1,-22.212528,0
527,C[C@@H](Sc1nnnn1C1CCCC1)C(=O)N1CC(=O)Nc2ccccc21,-15.181257999999998,0
528,Cc1cc(NC(=O)C(=O)NCC[C@H](O)c2cc(C)oc2C)no1,-25.497976,0
529,Cc1nc(CN(C)[C@H]2CCN(CC(=O)N[C@@H](C)c3ccco3)C2)no1,-17.683231,0
530,Cc1ccc2[nH]c3c(c2c1)CCN[C@@H]3c1ccc(F)cc1,-20.135637,0
531,CCOc1ccc(C(=O)NC[C@@H]2CCCO2)cc1COCc1ccccc1,-36.322562,1
532,O=C([C@@H]1CCCO1)N1CCC(NCCc2cnn(-c3ccccc3)c2)CC1,-33.682346,1
533,CC(=O)c1c(C)nc(-c2ccco2)nc1SC(C)C,-23.047567,0
534,O=C(c1ccc([N+](=O)[O-])cc1)N1CCN(C(=O)C2CCCCC2)CC1,-29.44220300000001,0
535,O=S(=O)(c1ccc(Cl)cc1)N(c1ccccc1)[C@H]1CCS(=O)(=O)C1,-25.621541,0
536,Cn1cc(CN2C[C@@H](F)C[C@H]2CNC2CCN([C@@H]3CCOC3)CC2)cn1,-17.425131,0
537,CN1CCC(n2ncc3cc([C@@H]4C[C@H]4c4ccccc4)cnc32)CC1,-21.888759,0
538,C[C@@H]1CCCN(c2ccc(C(=O)N3C[C@@H]4C[C@H]5C[C@H]4[C@H]3[C@@H]5O)cc2[N+](=O)[O-])C1,4.541988,0
539,Cc1cccc(NC(=O)CSc2nc(-c3cccs3)n[nH]2)c1C,-20.64451,0
540,C[C@H](c1ccccc1)N(C)C(=O)NCc1ccc(C(=O)N2CCOCC2)cc1,-31.151811,1
541,COc1ccccc1/C=C/c1ccccc1,-24.975091,0
542,Cn1cc([C@H]2c3sc(=O)[nH]c3S[C@H]3C(=O)NC(=O)[C@@H]32)c2ccccc21,-20.493085999999998,0
543,CCOc1ncccc1CNC(=O)NC[C@H](O)c1ccccc1OC,-25.031485999999997,0
544,CN1CCN(Cc2ccc(OCc3ccccc3)cc2)CC1,-30.877432000000002,1
545,Cc1ccc2c(CSc3nnnn3C3CC3)cc(=O)oc2c1C,-22.061571,0
546,CCOc1ccc(CC(=O)N2[C@@H]3CC[C@H]2C[C@H](NC(=O)c2ccncc2)C3)cc1,-27.25098,0
547,Cc1nccn1CC(=O)N1CCC(CNC(=O)[C@@H]2CCOC2)CC1,-28.29543,0
548,Cc1nn(C)c2nc(OCC(=O)Nc3ccc(C)cc3)cc(C)c12,-32.846927,1
549,Cc1nc(-c2c(C)c(C)nn(C)c2=O)sc1C(=O)NCc1nnc2n1CCC2,-28.932762,0
550,COc1ccc(NC(=O)[C@@H]2CCCN2C(=O)Nc2ccccc2OC)cc1,-21.465788,0
551,COc1ccc2nc(CCNc3nc(C)ncc3S(C)(=O)=O)[nH]c2c1,-23.073687,0
552,Cc1cccc(C(=O)NCCc2ccc(F)cc2)c1,-30.734617999999998,1
553,O=C1c2ccccc2N(Cc2ccc3ccccc3n2)C(=O)[C@@H]2CCCN12,-30.149287,1
554,O=S(=O)(c1cn[nH]c1)N1CCC[C@@]2(CCCN(Cc3ccccc3)C2)C1,-22.777497,0
555,Cn1c2ccc(NC(=O)C[C@H]3NC(=O)N(C4CCCCC4)C3=O)cc2n(C)c1=O,-28.474403999999996,0
556,O=C(Nc1ccccc1)c1ccc(CS(=O)(=O)N2CCCC2)cc1,-35.590011,1
557,O=C(N[C@H]1COc2ccccc2C1)c1cccc(N2CCNC2=O)c1,-36.095209000000004,1
558,O=C(Cc1c(F)cccc1Cl)NCc1ccccc1Cn1cccn1,-31.518538,1
559,CCCCc1cn(C2CCN(C(=O)[C@H](C)N3CCCC3)CC2)nn1,-10.791003,0
560,O=C(CCc1nc2ccccc2s1)N(C1CC1)[C@H]1CC(=O)NC1=O,-36.495406,1
561,Cc1c(Br)c(C(=O)Nc2ccc(C(=O)O)cc2)nn1C,-27.316782,0
562,Cc1ccc(-c2nc(CSCC(=O)NC(C)(C)C)no2)cc1,-28.073276,0
563,COc1cc(C)ccc1OCCOc1ccccc1F,-29.96705900000001,0
564,O=C([C@@H]1CC(=O)N(Cc2ccncc2)C1)N1CC(c2ccccn2)C1,-26.936465000000002,0
565,Cc1cnc(C2CCC2)n1CCNC(=O)CCc1c(C)nn(C)c1C,-6.836133,0
566,C[C@H]1CCc2nc3ccccc3c(C(=O)OC[C@@H]3CCCO3)c2C1,-30.290563,1
567,Cc1ccc(NC(=O)Cn2nnc(-c3ccc(Cl)cc3)n2)cc1[N+](=O)[O-],-28.162915,0
568,C[C@@H]1C[C@@H](C)CN(C(=O)CN2CCC[C@H]2c2cccs2)C1,-24.793854999999997,0
569,CCc1c(N)onc1C1CCN(C(=O)[C@H]2COc3ccccc3O2)CC1,-16.735242,0
570,C[C@H]1C[C@@H]1c1ccc(CN(C)S(=O)(=O)c2ccc3c(c2)OCCCO3)o1,-21.036137,0
571,Cc1ccc(CN(C)c2ccc3nnc(C(F)(F)F)n3n2)cc1,-24.205942999999998,0
572,O=C(CCn1nnnc1CN1CCOCC1)NC1CCCCCC1,-22.829483,0
573,Cc1cccc(S(=O)(=O)N2CC3(C2)CC[C@H](CN(C)C)CO3)c1,-21.214499,0
574,O=C(O)c1ccc(C(=O)NC[C@@H]2CCOc3ccccc32)s1,-29.960404999999998,0
575,Cc1ccc(CN2CCOCC2)cc1N[C@@H](C)c1nccnc1C,-16.240599,0
576,O=C(NCCCc1nc2ccccc2o1)c1ccn(C(F)F)n1,-20.357661,0
577,COc1ccc(S(=O)(=O)C2CCN(C(=O)c3ccno3)CC2)cc1,-25.866986999999998,0
578,Cc1noc(C)c1S(=O)(=O)N[C@@H](C)C(=O)N1C[C@@H](C)[C@H]1c1ccccc1,-24.88395,0
579,C[C@@]1(C(=O)N2CCN(c3ncccc3C(N)=O)CC2)CCNC1,-21.59911,0
580,C[C@H](CNS(=O)(=O)c1ccc(F)c(F)c1)N1CCN(c2ccccc2)CC1,-24.808245,0
581,COC(=O)CCCC(=O)N[C@@H]1CCCc2nc(-c3cccnc3)ncc21,-19.439797,0
582,COc1ccc(CNC(=O)c2ccc([C@@H]3CCCNC3)cc2)c(OC)c1,-17.210435,0
583,C[C@H](Sc1nnc(NC2CC2)s1)C(=O)N1c2ccccc2C[C@@H]1C,-18.478438,0
584,O=C1CCN(Cc2ccccc2)[C@H](c2ccccc2)C1,-25.077051,0
585,COC(=O)c1sccc1NC(=O)CCc1ccc(OC)cc1,-20.79008,0
586,CCS(=O)(=O)N1CCC[C@H](C(=O)NCCc2ccc(OC)c(OC)c2)C1,-18.609778,0
587,Cc1ccccc1C(=O)N1CCC(C(=O)Nc2ccc3c(c2)C[C@@H](C)O3)CC1,-25.308375,0
588,CCC[C@@H]1CN(C(=O)c2ccc(CSC)o2)C[C@H]1NS(C)(=O)=O,-22.766596,0
589,Cc1cc(=O)c2ccccc2n1CC[C@@H]1CCCCN1C,-16.058657999999998,0
590,O=C(N1CCCC1)N1CCO[C@H]2[C@@H](OCc3ccccn3)CC[C@@H]21,-18.532176999999997,0
591,O=C1NC2(CCCCCCC2)C(=O)N1C/C=C/c1ccccc1,-23.671443,0
592,COC(=O)[C@@H]1OC2(O[C@@H]1C(=O)OC)c1ccccc1-c1ccccc12,-17.905644,0
593,Cc1nc(-c2noc3ccc(C(=O)NCc4ccncc4)cc32)cs1,-29.707057,0
594,Cc1cccc(CS(=O)(=O)N2CCN(C[C@H](O)C3CC3)CC2)c1,-25.759225,0
595,C[C@H](C(=O)N1CCC(Oc2ccc(F)cc2)CC1)n1cnc2ccccc21,-19.133029999999998,0
596,CC1(C)[C@H]2CC[C@@]1(C=C(Br)Br)[C@@H](O)C2,-24.814860999999997,0
597,C[C@H](c1cccc([N+](=O)[O-])c1)N(C)C(=O)C[C@H]1C=CCC1,-24.701806,0
598,CCOc1ccc(O[C@@H](C)C(=O)NCCCn2ncccc2=O)cc1,-30.677690000000002,1
599,COc1ccc(-c2nnc(COc3ccc(F)cc3)o2)cc1,-31.854133,1
600,CCN1CCO[C@H](C(=O)N[C@@H]2CCCN(C3CCCCC3)C2)C1,-14.988920000000002,0
601,Cn1nnc2c1CCN(C(=O)c1ccoc1)[C@H]2COCC1CC1,-19.100499,0
602,COC(=O)[C@@H](c1cccc(Cl)c1Cl)N(C)C[C@H]1CCOC1,-19.444097,0
603,CC(C)C[C@H](NC(=O)[C@@H]1O[C@@H](C)C[C@@H]1C)C(=O)Nc1nccs1,-17.428465,0
